NP: 124   ND: 109   NC:  15
IP:  16   NRAY: 109    NP-IP+1: 109
IP:  17   NRAY: 108    NP-IP+1: 108
IP:  18   NRAY: 107    NP-IP+1: 107
IP:  19   NRAY: 106    NP-IP+1: 106
IP:  20   NRAY: 105    NP-IP+1: 105
IP:  21   NRAY: 104    NP-IP+1: 104
IP:  22   NRAY: 103    NP-IP+1: 103
IP:  23   NRAY: 102    NP-IP+1: 102
IP:  24   NRAY: 101    NP-IP+1: 101
IP:  25   NRAY: 100    NP-IP+1: 100
IP:  26   NRAY:  99    NP-IP+1:  99
IP:  27   NRAY:  98    NP-IP+1:  98
IP:  28   NRAY:  97    NP-IP+1:  97
IP:  29   NRAY:  96    NP-IP+1:  96
IP:  30   NRAY:  95    NP-IP+1:  95
IP:  31   NRAY:  94    NP-IP+1:  94
IP:  32   NRAY:  93    NP-IP+1:  93
IP:  33   NRAY:  92    NP-IP+1:  92
IP:  34   NRAY:  91    NP-IP+1:  91
IP:  35   NRAY:  90    NP-IP+1:  90
IP:  36   NRAY:  89    NP-IP+1:  89
IP:  37   NRAY:  88    NP-IP+1:  88
IP:  38   NRAY:  87    NP-IP+1:  87
IP:  39   NRAY:  86    NP-IP+1:  86
IP:  40   NRAY:  85    NP-IP+1:  85
IP:  41   NRAY:  84    NP-IP+1:  84
IP:  42   NRAY:  83    NP-IP+1:  83
IP:  43   NRAY:  82    NP-IP+1:  82
IP:  44   NRAY:  81    NP-IP+1:  81
IP:  45   NRAY:  80    NP-IP+1:  80
IP:  46   NRAY:  79    NP-IP+1:  79
IP:  47   NRAY:  78    NP-IP+1:  78
IP:  48   NRAY:  77    NP-IP+1:  77
IP:  49   NRAY:  76    NP-IP+1:  76
IP:  50   NRAY:  75    NP-IP+1:  75
IP:  51   NRAY:  74    NP-IP+1:  74
IP:  52   NRAY:  73    NP-IP+1:  73
IP:  53   NRAY:  72    NP-IP+1:  72
IP:  54   NRAY:  71    NP-IP+1:  71
IP:  55   NRAY:  70    NP-IP+1:  70
IP:  56   NRAY:  69    NP-IP+1:  69
IP:  57   NRAY:  68    NP-IP+1:  68
IP:  58   NRAY:  67    NP-IP+1:  67
IP:  59   NRAY:  66    NP-IP+1:  66
IP:  60   NRAY:  65    NP-IP+1:  65
IP:  61   NRAY:  64    NP-IP+1:  64
IP:  62   NRAY:  63    NP-IP+1:  63
IP:  63   NRAY:  62    NP-IP+1:  62
IP:  64   NRAY:  61    NP-IP+1:  61
IP:  65   NRAY:  60    NP-IP+1:  60
IP:  66   NRAY:  59    NP-IP+1:  59
IP:  67   NRAY:  58    NP-IP+1:  58
IP:  68   NRAY:  57    NP-IP+1:  57
IP:  69   NRAY:  56    NP-IP+1:  56
IP:  70   NRAY:  55    NP-IP+1:  55
IP:  71   NRAY:  54    NP-IP+1:  54
IP:  72   NRAY:  53    NP-IP+1:  53
IP:  73   NRAY:  52    NP-IP+1:  52
IP:  74   NRAY:  51    NP-IP+1:  51
IP:  75   NRAY:  50    NP-IP+1:  50
IP:  76   NRAY:  49    NP-IP+1:  49
IP:  77   NRAY:  48    NP-IP+1:  48
IP:  78   NRAY:  47    NP-IP+1:  47
IP:  79   NRAY:  46    NP-IP+1:  46
IP:  80   NRAY:  45    NP-IP+1:  45
IP:  81   NRAY:  44    NP-IP+1:  44
IP:  82   NRAY:  43    NP-IP+1:  43
IP:  83   NRAY:  42    NP-IP+1:  42
IP:  84   NRAY:  41    NP-IP+1:  41
IP:  85   NRAY:  40    NP-IP+1:  40
IP:  86   NRAY:  39    NP-IP+1:  39
IP:  87   NRAY:  38    NP-IP+1:  38
IP:  88   NRAY:  37    NP-IP+1:  37
IP:  89   NRAY:  36    NP-IP+1:  36
IP:  90   NRAY:  35    NP-IP+1:  35
IP:  91   NRAY:  34    NP-IP+1:  34
IP:  92   NRAY:  33    NP-IP+1:  33
IP:  93   NRAY:  32    NP-IP+1:  32
IP:  94   NRAY:  31    NP-IP+1:  31
IP:  95   NRAY:  30    NP-IP+1:  30
IP:  96   NRAY:  29    NP-IP+1:  29
IP:  97   NRAY:  28    NP-IP+1:  28
IP:  98   NRAY:  27    NP-IP+1:  27
IP:  99   NRAY:  26    NP-IP+1:  26
IP: 100   NRAY:  25    NP-IP+1:  25
IP: 101   NRAY:  24    NP-IP+1:  24
IP: 102   NRAY:  23    NP-IP+1:  23
IP: 103   NRAY:  22    NP-IP+1:  22
IP: 104   NRAY:  21    NP-IP+1:  21
IP: 105   NRAY:  20    NP-IP+1:  20
IP: 106   NRAY:  19    NP-IP+1:  19
IP: 107   NRAY:  18    NP-IP+1:  18
IP: 108   NRAY:  17    NP-IP+1:  17
IP: 109   NRAY:  16    NP-IP+1:  16
IP: 110   NRAY:  15    NP-IP+1:  15
IP: 111   NRAY:  14    NP-IP+1:  14
IP: 112   NRAY:  13    NP-IP+1:  13
IP: 113   NRAY:  12    NP-IP+1:  12
IP: 114   NRAY:  11    NP-IP+1:  11
IP: 115   NRAY:  10    NP-IP+1:  10
IP: 116   NRAY:   9    NP-IP+1:   9
IP: 117   NRAY:   8    NP-IP+1:   8
IP: 118   NRAY:   7    NP-IP+1:   7
IP: 119   NRAY:   6    NP-IP+1:   6
IP: 120   NRAY:   5    NP-IP+1:   5
IP: 121   NRAY:   4    NP-IP+1:   4
IP: 122   NRAY:   3    NP-IP+1:   3
IP: 123   NRAY:   2    NP-IP+1:   2
IP: 124   NRAY:   1    NP-IP+1:   1
