

 Gamma ray freq grid

   1.007505E+21  1.006833E+21  1.006161E+21  1.005490E+21  1.004819E+21  1.004149E+21  1.003479E+21  1.002809E+21  1.002140E+21
   1.001472E+21  1.000804E+21  1.000136E+21  9.994689E+20  9.988021E+20  9.981358E+20  9.974699E+20  9.968044E+20  9.961394E+20
   9.954749E+20  9.948108E+20  9.941471E+20  9.934839E+20  9.928211E+20  9.921588E+20  9.914969E+20  9.908354E+20  9.901744E+20
   9.895138E+20  9.888537E+20  9.881940E+20  9.875347E+20  9.868759E+20  9.862175E+20  9.855596E+20  9.849021E+20  9.842451E+20
   9.835884E+20  9.829323E+20  9.822765E+20  9.816212E+20  9.809663E+20  9.803119E+20  9.796579E+20  9.790044E+20  9.783512E+20
   9.776985E+20  9.770463E+20  9.763945E+20  9.757431E+20  9.750921E+20  9.744416E+20  9.737916E+20  9.731419E+20  9.724927E+20
   9.718439E+20  9.711956E+20  9.705477E+20  9.699002E+20  9.692531E+20  9.686065E+20  9.679603E+20  9.673146E+20  9.666693E+20
   9.660244E+20  9.653799E+20  9.647359E+20  9.640923E+20  9.634491E+20  9.628063E+20  9.621640E+20  9.615221E+20  9.608807E+20
   9.602396E+20  9.595990E+20  9.589589E+20  9.583191E+20  9.576798E+20  9.570409E+20  9.564024E+20  9.557644E+20  9.551268E+20
   9.544896E+20  9.538528E+20  9.532165E+20  9.525805E+20  9.519450E+20  9.513100E+20  9.506753E+20  9.500411E+20  9.494073E+20
   9.487739E+20  9.481410E+20  9.475084E+20  9.468763E+20  9.462446E+20  9.456134E+20  9.449825E+20  9.443521E+20  9.437221E+20
   9.430925E+20  9.424634E+20  9.418346E+20  9.412063E+20  9.405784E+20  9.399509E+20  9.393238E+20  9.386972E+20  9.380709E+20
   9.374451E+20  9.368197E+20  9.361947E+20  9.355702E+20  9.349460E+20  9.343223E+20  9.336990E+20  9.330761E+20  9.324536E+20
   9.318315E+20  9.312099E+20  9.305887E+20  9.299678E+20  9.293474E+20  9.287274E+20  9.281078E+20  9.274887E+20  9.268699E+20
   9.262516E+20  9.256337E+20  9.250161E+20  9.243990E+20  9.237823E+20  9.231661E+20  9.225502E+20  9.219347E+20  9.213197E+20
   9.207050E+20  9.200908E+20  9.194770E+20  9.188636E+20  9.182506E+20  9.176380E+20  9.170258E+20  9.164140E+20  9.158027E+20
   9.151917E+20  9.145812E+20  9.139710E+20  9.133613E+20  9.127519E+20  9.121430E+20  9.115345E+20  9.109264E+20  9.103187E+20
